"","ccode","idacr","country","year","leader","group","survival_time","status","GDP_growth_trend","GDP_pc_log"
"281",817,"RVN","Republic of Vietnam",1963,"Minh","B",90,2,-0.96419112585131,6.90480593393677
"282",817,"RVN","Republic of Vietnam",1964,"Khanh","B",279,2,0.888436970752271,6.91289405283808
"283",817,"RVN","Republic of Vietnam",1965,"Khahn","B",25,2,1.30358369557657,6.92132775481191
"284",817,"RVN","Republic of Vietnam",1965,"Van Thieu","B",3598,2,1.30358369557657,6.92132775481191
"285",840,"PHI","Philippines",1973,"Marcos","A",4440,2,1.39953873589373,9.43430726425218
"286",850,"INS","Indonesia",1963,"Sukarno","A",806,2,0.585232583090151,9.52768046504817
"287",850,"INS","Indonesia",1966,"Suharto","B",11758,1,0.512384336173924,9.54289085714459
"288",940,"SOL","Solomon Islands",1994,"Mamaloni","B",1031,1,1.08208008856543,4.54997455052014
"289",950,"FJI","Fiji",1987,"Rabuka","B",205,1,0.214810142218397,5.9783666428388
"290",950,"FJI","Fiji",2000,"Laisenia Qarase","B",2335,2,0.158841789399737,6.34513448052178
"291",950,"FJI","Fiji",2006,"Senilagakali","B",31,1,0.911337939626417,6.45937536294665
